UserID,PagesVisitées,TempsTotal (sec),AjoutPanier,AjoutWishlist,ProduitsConsultés,ProduitsAchetés,PromosConsultées,DélaiEntreVisites (jours),SourceTrafic,Cluster,Persona
241,6,736,3,0,4,3,4,22,Réseaux Sociaux,2,Chercheur des bonnes affaires
242,10,1156,5,0,8,5,1,1,Recherche Organique,2,Chercheur des bonnes affaires
243,7,720,2,0,7,0,5,21,Direct,1,Précipité
244,7,514,3,0,7,3,2,1,Direct,2,Chercheur des bonnes affaires
245,1,932,0,0,0,0,0,30,Publicité,1,Précipité
246,5,647,2,0,3,2,0,17,Réseaux Sociaux,1,Précipité
247,9,422,1,0,5,0,1,4,Direct,1,Précipité
248,9,976,2,0,4,0,2,8,Publicité,1,Précipité
249,14,534,3,0,13,3,1,23,Recherche Organique,2,Chercheur des bonnes affaires
250,2,883,0,0,2,0,0,9,Réseaux Sociaux,1,Précipité
251,9,535,4,0,4,2,2,15,Réseaux Sociaux,2,Chercheur des bonnes affaires
252,7,1443,3,0,4,0,5,16,Publicité,1,Précipité
253,15,453,1,0,13,0,1,5,Réseaux Sociaux,0,Découvreur
254,7,1062,1,0,4,0,3,8,Direct,1,Précipité
255,11,146,0,2,5,0,5,19,Direct,0,Découvreur
256,1,100,0,0,0,0,0,15,Publicité,1,Précipité
257,16,480,1,2,8,1,2,27,Recherche Organique,0,Découvreur
258,5,496,2,0,4,1,0,5,Réseaux Sociaux,1,Précipité
259,2,710,1,0,2,0,0,10,Publicité,1,Précipité
260,3,468,0,0,2,0,0,16,Recherche Organique,1,Précipité
261,12,1041,3,1,11,3,0,12,Publicité,2,Chercheur des bonnes affaires
262,9,948,2,0,7,1,5,28,Recherche Organique,2,Chercheur des bonnes affaires
263,8,100,3,0,6,3,4,14,Direct,2,Chercheur des bonnes affaires
264,2,595,1,0,2,0,0,24,Direct,1,Précipité
265,9,288,4,0,9,4,5,6,Direct,2,Chercheur des bonnes affaires
266,16,805,1,0,11,1,5,12,Publicité,0,Découvreur
267,13,703,0,1,12,0,2,8,Publicité,0,Découvreur
268,8,768,1,0,6,1,5,8,Réseaux Sociaux,1,Précipité
269,9,1119,2,0,7,1,1,29,Publicité,1,Précipité
270,12,941,2,1,8,0,4,6,Publicité,0,Découvreur
271,8,185,1,0,6,0,1,23,Recherche Organique,1,Précipité
272,17,756,5,1,15,1,3,27,Recherche Organique,0,Découvreur
273,12,445,4,2,7,4,2,28,Publicité,2,Chercheur des bonnes affaires
274,18,857,1,0,9,0,3,5,Réseaux Sociaux,0,Découvreur
275,6,490,2,0,6,1,1,28,Direct,1,Précipité
276,10,676,3,0,6,3,2,25,Réseaux Sociaux,2,Chercheur des bonnes affaires
277,18,728,4,0,16,2,2,6,Recherche Organique,2,Chercheur des bonnes affaires
278,11,511,1,0,9,1,2,11,Direct,1,Précipité
279,5,602,2,0,4,1,0,28,Direct,1,Précipité
280,7,907,1,0,5,0,3,1,Publicité,1,Précipité
281,6,623,0,0,3,0,1,11,Recherche Organique,1,Précipité
282,7,535,3,0,3,1,2,17,Publicité,1,Précipité
283,3,532,0,0,1,0,0,13,Réseaux Sociaux,1,Précipité
284,4,1001,2,0,3,0,0,27,Réseaux Sociaux,1,Précipité
285,5,631,1,0,2,0,0,4,Publicité,1,Précipité
286,12,283,0,0,6,0,5,0,Publicité,1,Précipité
287,11,467,2,0,10,0,0,12,Direct,1,Précipité
288,4,841,2,0,4,0,0,10,Réseaux Sociaux,1,Précipité
289,12,443,0,0,8,0,1,16,Publicité,1,Précipité
290,7,299,0,0,5,0,4,2,Direct,1,Précipité
291,2,665,0,0,1,0,0,17,Recherche Organique,1,Précipité
292,3,680,0,0,1,0,0,27,Direct,1,Précipité
293,12,633,0,2,11,0,0,11,Direct,0,Découvreur
294,14,100,3,2,7,0,0,5,Réseaux Sociaux,0,Découvreur
295,3,128,1,0,3,0,0,29,Publicité,1,Précipité
296,12,413,3,2,7,2,0,14,Publicité,0,Découvreur
297,6,646,0,0,3,0,4,16,Réseaux Sociaux,1,Précipité
298,11,801,2,1,10,1,1,19,Réseaux Sociaux,0,Découvreur
299,10,917,2,0,5,2,3,25,Recherche Organique,2,Chercheur des bonnes affaires
300,9,100,1,0,8,0,0,4,Direct,1,Précipité
301,4,894,1,0,2,1,0,6,Recherche Organique,1,Précipité
302,7,813,3,0,4,2,3,28,Recherche Organique,2,Chercheur des bonnes affaires
303,9,855,4,0,6,4,4,16,Recherche Organique,2,Chercheur des bonnes affaires
304,13,170,3,2,11,2,2,10,Réseaux Sociaux,0,Découvreur
305,8,525,0,0,5,0,0,24,Publicité,1,Précipité
306,9,993,2,0,9,0,5,30,Publicité,1,Précipité
307,24,945,2,1,20,0,4,23,Réseaux Sociaux,0,Découvreur
308,17,434,0,0,14,0,4,30,Publicité,0,Découvreur
309,11,797,1,0,6,0,1,24,Recherche Organique,1,Précipité
310,5,556,1,0,4,1,0,23,Direct,1,Précipité
311,5,349,0,0,4,0,0,21,Recherche Organique,1,Précipité
312,10,626,3,0,5,1,4,20,Réseaux Sociaux,2,Chercheur des bonnes affaires
313,8,629,3,0,7,3,3,0,Recherche Organique,2,Chercheur des bonnes affaires
314,13,585,0,0,7,0,2,1,Publicité,1,Précipité
315,4,611,2,0,2,1,0,22,Publicité,1,Précipité
316,11,658,3,2,9,1,5,5,Réseaux Sociaux,0,Découvreur
317,15,792,1,1,9,1,0,1,Réseaux Sociaux,0,Découvreur
318,16,135,4,1,9,1,3,23,Réseaux Sociaux,0,Découvreur
319,22,804,2,0,14,0,1,20,Direct,0,Découvreur
320,6,527,0,0,3,0,0,26,Réseaux Sociaux,1,Précipité
321,7,749,1,0,7,0,0,24,Direct,1,Précipité
322,9,712,1,0,6,1,0,3,Publicité,1,Précipité
323,15,620,4,2,10,4,3,7,Publicité,2,Chercheur des bonnes affaires
324,6,320,0,0,6,0,1,11,Recherche Organique,1,Précipité
325,5,789,0,0,4,0,0,22,Réseaux Sociaux,1,Précipité
326,7,672,0,0,4,0,0,26,Direct,1,Précipité
327,1,726,0,0,1,0,0,25,Réseaux Sociaux,1,Précipité
328,1,849,0,0,1,0,0,15,Publicité,1,Précipité
329,13,819,0,1,12,0,3,7,Direct,0,Découvreur
330,2,562,0,0,1,0,0,22,Réseaux Sociaux,1,Précipité
331,10,1010,5,0,7,2,0,6,Recherche Organique,2,Chercheur des bonnes affaires
332,2,565,1,0,2,0,0,22,Direct,1,Précipité
333,17,807,1,1,17,0,3,16,Réseaux Sociaux,0,Découvreur
334,16,972,1,0,14,0,3,13,Direct,0,Découvreur
335,11,872,2,1,5,1,4,7,Recherche Organique,0,Découvreur
336,12,100,3,2,11,2,2,5,Recherche Organique,0,Découvreur
337,13,362,5,0,10,1,1,30,Publicité,2,Chercheur des bonnes affaires
338,19,594,0,0,12,0,3,17,Réseaux Sociaux,0,Découvreur
339,17,499,1,0,17,1,5,28,Recherche Organique,0,Découvreur
340,12,1046,1,0,12,1,0,8,Publicité,0,Découvreur
341,10,410,1,0,5,0,4,7,Direct,1,Précipité
342,9,1031,3,0,9,0,5,15,Publicité,2,Chercheur des bonnes affaires
343,13,459,4,1,11,1,5,1,Recherche Organique,0,Découvreur
344,6,862,1,0,3,0,1,23,Recherche Organique,1,Précipité
345,7,799,2,0,4,1,3,3,Direct,1,Précipité
346,8,700,1,0,5,1,0,23,Publicité,1,Précipité
347,10,185,4,0,5,1,0,16,Direct,2,Chercheur des bonnes affaires
348,16,554,0,0,14,0,4,18,Publicité,0,Découvreur
349,8,490,3,0,4,1,0,0,Réseaux Sociaux,1,Précipité
350,8,217,3,0,7,3,0,19,Réseaux Sociaux,2,Chercheur des bonnes affaires
351,8,304,2,0,4,2,4,0,Direct,2,Chercheur des bonnes affaires
352,14,973,3,2,9,3,0,3,Réseaux Sociaux,0,Découvreur
353,16,655,3,1,8,3,5,20,Publicité,2,Chercheur des bonnes affaires
354,10,290,2,0,5,0,3,4,Recherche Organique,1,Précipité
355,13,385,2,1,12,1,4,7,Publicité,0,Découvreur
356,10,706,2,0,6,1,3,0,Réseaux Sociaux,1,Précipité
357,12,294,0,2,6,0,0,28,Recherche Organique,0,Découvreur
358,2,463,0,0,1,0,0,25,Recherche Organique,1,Précipité
359,10,602,5,0,8,0,5,23,Réseaux Sociaux,2,Chercheur des bonnes affaires
360,6,440,2,0,3,1,5,8,Publicité,1,Précipité
361,9,1226,1,0,5,1,2,2,Réseaux Sociaux,1,Précipité
362,11,375,3,2,9,1,0,6,Direct,0,Découvreur
363,14,540,4,2,9,4,1,23,Publicité,2,Chercheur des bonnes affaires
364,7,1111,1,0,6,0,5,20,Réseaux Sociaux,1,Précipité
365,21,643,0,1,12,0,3,0,Publicité,0,Découvreur
366,9,1081,1,0,9,0,1,29,Recherche Organique,1,Précipité
367,7,1256,2,0,4,2,3,12,Direct,1,Précipité
368,5,104,1,0,5,0,0,8,Réseaux Sociaux,1,Précipité
369,11,821,5,2,7,2,0,24,Recherche Organique,2,Chercheur des bonnes affaires
370,8,907,0,0,4,0,3,6,Publicité,1,Précipité
371,5,373,2,0,2,1,0,7,Publicité,1,Précipité
372,15,500,3,1,13,3,0,1,Recherche Organique,2,Chercheur des bonnes affaires
373,8,792,0,0,7,0,4,12,Recherche Organique,1,Précipité
374,13,744,3,0,9,1,3,20,Recherche Organique,2,Chercheur des bonnes affaires
375,13,436,5,0,7,0,5,14,Recherche Organique,2,Chercheur des bonnes affaires
376,2,348,1,0,1,0,0,4,Direct,1,Précipité
377,15,596,2,1,12,1,1,25,Recherche Organique,0,Découvreur
378,5,100,0,0,4,0,0,30,Réseaux Sociaux,1,Précipité
379,11,587,0,1,5,0,0,14,Publicité,1,Précipité
380,18,690,3,1,15,2,1,0,Publicité,0,Découvreur
381,15,803,3,0,8,1,0,8,Publicité,2,Chercheur des bonnes affaires
382,10,990,4,0,6,0,1,0,Publicité,1,Précipité
383,9,526,0,0,8,0,0,11,Recherche Organique,1,Précipité
384,13,1035,2,0,7,2,4,28,Publicité,2,Chercheur des bonnes affaires
385,8,925,2,0,5,1,4,18,Recherche Organique,1,Précipité
386,9,660,1,0,9,0,2,7,Recherche Organique,1,Précipité
387,17,720,1,2,11,0,3,5,Recherche Organique,0,Découvreur
388,6,848,3,0,4,0,2,7,Recherche Organique,1,Précipité
389,10,401,0,0,6,0,4,26,Recherche Organique,1,Précipité
390,13,515,3,1,13,0,4,19,Recherche Organique,0,Découvreur
391,4,937,2,0,4,0,0,28,Direct,1,Précipité
392,15,321,5,1,9,3,3,9,Direct,2,Chercheur des bonnes affaires
393,5,680,1,0,3,1,0,5,Publicité,1,Précipité
394,7,100,1,0,4,1,1,30,Réseaux Sociaux,1,Précipité
395,8,948,2,0,5,0,3,21,Recherche Organique,1,Précipité
396,10,738,2,0,7,2,2,5,Réseaux Sociaux,2,Chercheur des bonnes affaires
397,18,434,2,1,16,1,0,17,Direct,0,Découvreur
398,9,600,2,0,8,2,2,14,Publicité,2,Chercheur des bonnes affaires
399,12,612,0,2,9,0,2,6,Publicité,0,Découvreur
